"0","library(tidyverse)"
"0","flights <- read.csv(""F:/Data Work/flights.csv"")"
"0","data(flights)"
"2","Warning: data set ‘flights’ not found"
"0","View(flights)"
"0","summary.data.frame(flights)"
"1",""
"1","      YEAR     "
"1","   MONTH_NUM     "
"1","  MONTH_MON        "
"1","   FLT_DATE        "
"1","   APT_ICAO        "
"1","   APT_NAME        "
"1","
"
"1"," Min.   :2016  "
"1"," Min.   : 1.000  "
"1"," Length:688099     "
"1"," Length:688099     "
"1"," Length:688099     "
"1"," Length:688099     "
"1","
"
"1"," 1st Qu.:2017  "
"1"," 1st Qu.: 3.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2019  "
"1"," Median : 6.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2019  "
"1"," Mean   : 6.301  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2020  "
"1"," 3rd Qu.: 9.000  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2022  "
"1"," Max.   :12.000  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","               "
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  STATE_NAME       "
"1","   FLT_DEP_1     "
"1","   FLT_ARR_1     "
"1","   FLT_TOT_1     "
"1"," FLT_DEP_IFR_2   "
"1"," FLT_ARR_IFR_2   "
"1","
"
"1"," Length:688099     "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.0   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  5.00  "
"1"," 1st Qu.:  5.00  "
"1"," 1st Qu.:  10.0  "
"1"," 1st Qu.:  38.0  "
"1"," 1st Qu.: 38.0   "
"1","
"
"1"," Mode  :character  "
"1"," Median : 17.00  "
"1"," Median : 17.00  "
"1"," Median :  35.0  "
"1"," Median :  91.0  "
"1"," Median : 91.0   "
"1","
"
"1","                   "
"1"," Mean   : 63.24  "
"1"," Mean   : 63.28  "
"1"," Mean   : 126.5  "
"1"," Mean   : 143.7  "
"1"," Mean   :143.6   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 71.00  "
"1"," 3rd Qu.: 71.00  "
"1"," 3rd Qu.: 141.0  "
"1"," 3rd Qu.: 195.0  "
"1"," 3rd Qu.:195.0   "
"1","
"
"1","                   "
"1"," Max.   :847.00  "
"1"," Max.   :813.00  "
"1"," Max.   :1628.0  "
"1"," Max.   :1039.0  "
"1"," Max.   :817.0   "
"1","
"
"1","                   "
"1","                 "
"1","                 "
"1","                 "
"1"," NA's   :479785  "
"1"," NA's   :479785  "
"1","
"
"1",""
"1"," FLT_TOT_IFR_2   "
"1"," Pivot.Label       "
"1","
"
"1"," Min.   :   0.0  "
"1"," Length:688099     "
"1","
"
"1"," 1st Qu.:  76.0  "
"1"," Class :character  "
"1","
"
"1"," Median : 182.0  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 287.3  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 390.0  "
"1","                   "
"1","
"
"1"," Max.   :1624.0  "
"1","                   "
"1","
"
"1"," NA's   :479785  "
"1","                   "
"1","
"
